lab-id,country,admin1
77669_EMLK,SLE,?
77681_EMLK,SLE,?
KT4730,SLE,?
705_EMLH,SLE,?
473_EMLH,SLE,?
MK0384,SLE,Bombali
MK1079,SLE,Bombali
LIBR10071,LBR,Montserrado
LIBR10054,LBR,Bomi
PL6086,SLE,Kambia
MK0894,SLE,Bombali
20146578,SLE,Koinadugu
G3845.2,SLE,Kenema
MK4165,SLE,Koinadugu
466_EMLH,SLE,WesternUrban
KT2641,SLE,?
20141497,SLE,Bombali
1059,GIN,Conakry
KT2669,SLE,?
EM_COY_2015_023888,GIN,Dubreka
IPDPFHGINSP_GUI_2015_6899,GIN,Boke
EM_COY_2015_016483,GIN,Boke
EM_COY_2015_017574,GIN,Boke
KG45,GIN,Boke
GUI_CTS_2015_0052,GIN,Boke
KG88,GIN,Boke
KG90,GIN,Boke
GUI_CTS_2015_0051,GIN,Boke
KG35,GIN,Boke
KG168,GIN,Boke
KG87,GIN,Boke
KG80,GIN,Boke
KG91,GIN,Boke
KG167,GIN,Boke
GUI_CTS_2015_0050,GIN,Boke
PL4194,SLE,PortLoko
MK2397,SLE,Bombali
MK2938,SLE,Bombali
MK2900,SLE,Bombali
KT5789,SLE,WesternUrban
KT5858,SLE,?
EM_078555,GIN,Faranah
EM113,SLE,Kailahun
EM111,SLE,Kailahun
REDC_GUI_2015_00494B,GIN,Conakry
DML24601,SLE,Kono
DML24592,SLE,Kono
J0107,SLE,WesternUrban
J0029,SLE,PortLoko
G5647.1,SLE,?
20140729,SLE,Bo
G5640.1,SLE,?
12854_EMLH,SLE,WesternUrban
MK2449,SLE,Bombali
MK2282,SLE,Bombali
684,GIN,Conakry
20140254,SLE,Bo
G5644.1,SLE,?
20141227,SLE,Bo
MK1014,SLE,Bombali
768,GIN,Conakry
EM_074461,GIN,Gueckedou
12705_EMLH,SLE,WesternUrban
DML12458,SLE,WesternUrban
LIBR10241,LBR,?
PL4187,SLE,PortLoko
KT5974,SLE,?
PL5099,SLE,PortLoko
PL4671,SLE,PortLoko
KT5832,SLE,?
PL4679,SLE,?
EM_000321,GIN,Macenta
EM_075932,GIN,Macenta
EM_076217,GIN,Macenta
EM_076403,GIN,Macenta
EM_078706,GIN,Kissidougou
EM_004059,GIN,Kissidougou
EM_078694,GIN,Kissidougou
EM_078763,GIN,Kissidougou
EM_004259,GIN,Kissidougou
EM_004290,GIN,Kissidougou
EM_004201,GIN,Kissidougou
EM_078779,GIN,Kissidougou
EM_004422,GIN,Kissidougou
EM_004438,GIN,Kissidougou
EM_004437,GIN,Kissidougou
EM_004414,GIN,Kissidougou
EM_078722,GIN,Kissidougou
EM_004085,GIN,Kissidougou
EM_076472,GIN,Macenta
PL4680,SLE,?
PL5228,SLE,PortLoko
PL5179,SLE,PortLoko
PL4651,SLE,PortLoko
G3846,SLE,Kailahun
G3765,SLE,Kailahun
G5844.1,SLE,Moyamba
20141043,SLE,Moyamba
G4323.2,SLE,Kenema
G4329.1,SLE,Kailahun
EM115,SLE,Kailahun
EM106,SLE,Kailahun
NM042,SLE,Kambia
G3750,SLE,Kailahun
G3814,SLE,Kailahun
G3817,SLE,Kailahun
EM124,SLE,Kailahun
G3724,SLE,Kailahun
G3819,SLE,Kailahun
G3764,SLE,?
G3840,SLE,Kailahun
G3818,SLE,Kailahun
G3821,SLE,Kailahun
G3816,SLE,Kailahun
G3809,SLE,Kailahun
G3822,SLE,Kailahun
EM104,SLE,Kailahun
G3735,SLE,Kailahun
G3856,SLE,Kenema
G4422.1,SLE,Kenema
G4345.1,SLE,Kenema
G4316.1,SLE,Kenema
G4415.1,SLE,Kenema
G4389.1,SLE,Kenema
G4406.1,SLE,Kono
G5364.1,SLE,?
G5059.1,SLE,Kenema
20140038,SLE,Tonkolili
G5570.1,SLE,Kenema
G4702.1,SLE,Kenema
G4701.1,SLE,Kenema
G4324.1,SLE,Kenema
G4325.1,SLE,Kenema
G4380.1,SLE,Kenema
G4837.1,SLE,Kenema
G4856.1,SLE,Kenema
20140910,SLE,Kenema
G4971.1,SLE,Kenema
G5370.1,SLE,Kenema
G4946.1,SLE,Kenema
G4907.1,SLE,Kenema
Makona-UK1.1,SLE,Kenema
20140008,SLE,Kenema
G4960.1,SLE,Kenema
G4937.1,SLE,Kenema
G4942.1,SLE,Moyamba
G4886.1,SLE,Kenema
G4312.2,SLE,PortLoko
G4350.1,SLE,Kenema
G4190.1,SLE,Kailahun
G3950.1,SLE,?
G3850,SLE,Kailahun
G3917.1,SLE,Kenema
G3845,SLE,Kailahun
G4151.1,SLE,Kenema
G4450.1,SLE,Kenema
G3855.2,SLE,Kenema
G3798,SLE,Kailahun
G3771,SLE,Kailahun
G3805,SLE,Kailahun
G3949.1,SLE,?
20140161,SLE,Kailahun
20140100,SLE,Pujehun
20141012,SLE,Pujehun
G5879.1,SLE,Pujehun
G6060.1,SLE,Pujehun
G6062.1,SLE,Pujehun
20141643,SLE,Pujehun
G4419.1,SLE,Kenema
G4217.1,SLE,Bo
G3952.1,SLE,Kailahun
G3826,SLE,Kailahun
G3827,SLE,Kailahun
G3851,SLE,Kenema
G4736.1,SLE,Kenema
G4717.1,SLE,Kenema
G4730.1,SLE,Kenema
G4132.1,SLE,Kenema
G3857,SLE,Kailahun
G3889.1,SLE,Kenema
EM_080265,SLE,Kailahun
G3829,SLE,Kailahun
G3834,SLE,Kailahun
G3851.2,SLE,Kenema
G3848,SLE,Kailahun
G3825,SLE,Kailahun
G4334.1,SLE,Kenema
G3886.1,SLE,Kenema
G4264.1,SLE,Kenema
G4347.1,SLE,Kenema
G4996.1,SLE,?
505,GIN,Conakry
G4423.1,SLE,Kailahun
G4255.1,SLE,Kailahun
MK2656,SLE,Koinadugu
MK3050,SLE,Koinadugu
MK2918,SLE,Koinadugu
20142551,SLE,Koinadugu
20143938,SLE,Koinadugu
20143648,SLE,Koinadugu
20143659,SLE,Koinadugu
20142895,SLE,Koinadugu
J0009,SLE,PortLoko
J0062,SLE,PortLoko
G6091.1,SLE,Tonkolili
J0055,SLE,PortLoko
20141271,SLE,PortLoko
G5983.1,SLE,?
20140024,SLE,PortLoko
G5997.1,SLE,?
G5998.1,SLE,?
G5996.1,SLE,?
J0036,SLE,PortLoko
J0033,SLE,PortLoko
J0070,SLE,PortLoko
J0072,SLE,PortLoko
J0084,SLE,PortLoko
J0083,SLE,PortLoko
J0035,SLE,PortLoko
J0058,SLE,PortLoko
J0071,SLE,PortLoko
MK0879,SLE,PortLoko
J0095,SLE,WesternUrban
J0110,SLE,WesternUrban
J0119,SLE,WesternUrban
J0155,SLE,WesternArea
J0097,SLE,WesternRural
KT5226,SLE,?
KT5320,SLE,WesternRural
KT5388,SLE,WesternRural
KT5738,SLE,?
KT5734,SLE,WesternRural
12615_EMLH,SLE,WesternRural
J0158,SLE,WesternRural
J0120,SLE,WesternRural
J0111,SLE,WesternUrban
MK0020,SLE,Bombali
MK13013,SLE,Bombali
20143550,SLE,Bombali
MK1156,SLE,Bombali
MK0574,SLE,?
MK0592,SLE,Bombali
MK0704,SLE,Bombali
J0023,SLE,WesternRural
G5019.1,SLE,Kenema
G4868.1,SLE,?
J0037,SLE,PortLoko
J0056,SLE,PortLoko
J0161,SLE,WesternUrban
J0139,SLE,WesternUrban
J0025,SLE,WesternRural
J0082,SLE,WesternRural
J0145,SLE,WesternRural
J0122,SLE,WesternUrban
Makona-Italy-INMI1,SLE,WesternArea
20144819,SLE,Moyamba
20144820,SLE,Moyamba
20143360,SLE,Kenema
20143415,SLE,WesternRural
J0138,SLE,WesternUrban
J0126,SLE,WesternRural
J0125,SLE,WesternRural
20143018,SLE,WesternUrban
J0057,SLE,PortLoko
G5304.1,SLE,?
J0046,SLE,WesternRural
J0076,SLE,WesternRural
J0127,SLE,WesternUrban
J0128,SLE,WesternUrban
J0175,SLE,WesternArea
J0166,SLE,WesternUrban
J0131,SLE,PortLoko
J0130,SLE,PortLoko
G6089.1,SLE,Tonkolili
J0010,SLE,PortLoko
J0109,SLE,WesternUrban
J0067,SLE,PortLoko
J0034,SLE,PortLoko
J0162,SLE,Kambia
J0063,SLE,PortLoko
J0027,SLE,Bombali
20143918,SLE,WesternRural
MK0864,SLE,?
75711_EMLH,SLE,WesternUrban
MK0725,SLE,Bombali
77585_EMLK,SLE,WesternUrban
G6095.1,SLE,Tonkolili
20141429,SLE,Kono
J0031,SLE,PortLoko
J0045,SLE,WesternUrban
J0064,SLE,WesternUrban
77525_EMLK,SLE,?
77612_EMLK,SLE,WesternUrban
77632_EMLK,SLE,WesternUrban
77589_EMLK,SLE,WesternUrban
356_EMLH,SLE,?
J0068,SLE,WesternRural
75779_EMLH,SLE,WesternUrban
G5119.1,SLE,Kenema
20143187,SLE,Pujehun
20141582,SLE,Bo
J0026,SLE,Bombali
J0106,SLE,WesternRural
J0116,SLE,WesternRural
J0098,SLE,WesternRural
J0170,SLE,WesternUrban
DML12194,SLE,WesternUrban
KT2317,SLE,PortLoko
KT2321,SLE,PortLoko
J0069,SLE,WesternRural
20141123,SLE,Bo
J0133,SLE,WesternRural
Makona-UK2,SLE,WesternArea
J0117,SLE,WesternRural
20143796,SLE,Moyamba
KT5249,SLE,WesternUrban
12189_EMLH,SLE,WesternUrban
12193_EMLH,SLE,WesternUrban
380_EMLH,SLE,?
J0100,SLE,Kambia
20141650,SLE,Kenema
J0040,SLE,WesternArea
J0004,SLE,WesternRural
J0148,SLE,WesternRural
KT4935,SLE,WesternRural
J0091,SLE,WesternArea
J0108,SLE,WesternRural
J0081,SLE,WesternRural
G5898.1,SLE,Bo
20141280,SLE,Kambia
G5684.1,SLE,Kenema
G5685.1,SLE,Kenema
G5114.1,SLE,Pujehun
J0006,SLE,WesternRural
20140395,SLE,Kono
G5112.1,SLE,Kenema
G4861.1,SLE,?
507,GIN,Conakry
G4200.1,SLE,Kenema
G4466.1,SLE,Bo
509,GIN,Conakry
77591_EMLK,SLE,WesternUrban
J0021,SLE,Bombali
742,GIN,Conakry
20140590,SLE,Kenema
1116,GIN,Dalaba
1104,GIN,Dalaba
G4465.1,SLE,Kenema
573,GIN,Conakry
75722_EMLH,SLE,WesternRural
77549_EMLK,SLE,?
12004_EMLH,SLE,WesternRural
DML12239,SLE,WesternUrban
G5743.1,SLE,Kono
G5529.1,SLE,Kono
J0093,SLE,WesternRural
J0136,SLE,WesternRural
J0080,SLE,PortLoko
480_EMLH,SLE,?
468_EMLH,SLE,?
448_EMLH,SLE,?
442_EMLH,SLE,?
DML25180,SLE,Kono
DML25344,SLE,Kono
611_EMLH,SLE,?
489_EMLH,SLE,WesternRural
402_EMLH,SLE,WesternRural
554_EMLH,SLE,?
KT4695,SLE,WesternRural
793_EMLH,SLE,?
511_EMLH,SLE,WesternUrban
KT4631,SLE,WesternUrban
518_EMLH,SLE,?
KT4609,SLE,?
KT5073,SLE,?
614_EMLH,SLE,WesternRural
651_EMLH,SLE,?
PL3984,SLE,PortLoko
762_EMLH,SLE,?
KT4677,SLE,WesternRural
470_EMLH,SLE,?
443_EMLH,SLE,WesternUrban
389_EMLH,SLE,WesternRural
77574_EMLK,SLE,?
DML25411,SLE,Kono
J0043,SLE,WesternArea
J0169,SLE,WesternUrban
77526_EMLK,SLE,?
77615_EMLK,SLE,WesternUrban
77613_EMLK,SLE,WesternUrban
14687_EMLK,SLE,WesternUrban
PL4346,SLE,Kambia
12855_EMLH,SLE,WesternUrban
12934_EMLH,SLE,WesternUrban
12916_EMLH,SLE,WesternUrban
13031_EMLH,SLE,WesternUrban
DML13828,SLE,WesternUrban
13268_EMLH,SLE,?
18638R_EMLH,SLE,WesternUrban
13275_EMLH,SLE,WesternUrban
18648_EMLH,SLE,WesternUrban
18649_EMLH,SLE,WesternUrban
18659R_EMLH,SLE,WesternUrban
KT7106,SLE,?
18596_EMLH,SLE,WesternUrban
18660_EMLH,SLE,WesternUrban
18647_EMLH,SLE,WesternUrban
18636_EMLH,SLE,?
18642R_EMLH,SLE,WesternUrban
18687R_EMLH,SLE,WesternUrban
18650_EMLH,SLE,WesternUrban
DML14366,SLE,WesternUrban
18706_EMLH,SLE,?
PL8486,SLE,?
DML14163,SLE,WesternUrban
MK10128,SLE,Tonkolili
MK10173,SLE,Tonkolili
15070R_DML,SLE,WesternUrban
MK8878,SLE,Tonkolili
13247_EMLH,SLE,?
DML14077,SLE,WesternUrban
18538_EMLH,SLE,?
13204_EMLH,SLE,WesternUrban
MK9396,SLE,WesternUrban
12872_EMLH,SLE,WesternUrban
12936_EMLH,SLE,WesternUrban
12851_EMLH,SLE,WesternUrban
J0075,SLE,WesternRural
J0094,SLE,WesternRural
75708_EMLH,SLE,?
J0151,SLE,WesternRural
408_EMLH,SLE,?
J0153,SLE,WesternRural
J0172,SLE,WesternRural
J0090,SLE,WesternUrban
PL2668,SLE,PortLoko
KT4622,SLE,?
KT5034,SLE,?
PL4105,SLE,PortLoko
PL5001,SLE,PortLoko
12257_EMLH,SLE,PortLoko
12229_EMLH,SLE,WesternRural
PL4190,SLE,PortLoko
PL2101,SLE,PortLoko
J0129,SLE,WesternUrban
77712_EMLK,SLE,WesternUrban
KT5788,SLE,?
14521_EMLK,SLE,WesternUrban
12666_EMLH,SLE,WesternRural
12578_EMLH,SLE,WesternRural
12767_EMLH,SLE,WesternUrban
12781_EMLH,SLE,WesternUrban
12180_EMLH,SLE,WesternUrban
MK2362,SLE,Bombali
10454_EMLK,SLE,WesternUrban
MK2342,SLE,Bombali
10402_EMLK,SLE,WesternUrban
MK2431,SLE,Bombali
DML12137,SLE,WesternUrban
DML12485,SLE,WesternUrban
MK2427,SLE,Bombali
DML12120,SLE,WesternUrban
KT5225,SLE,?
DML12117,SLE,WesternUrban
DML12033,SLE,WesternUrban
MK2673,SLE,Bombali
KT5233,SLE,WesternRural
12275_EMLH,SLE,WesternUrban
KT5542,SLE,?
DML12116,SLE,WesternUrban
PL4696,SLE,PortLoko
PL4569,SLE,PortLoko
741_EMLH,SLE,WesternUrban
12580_EMLH,SLE,WesternRural
Goderich1,SLE,WesternUrban
MK2717,SLE,Bombali
MK2395,SLE,Bombali
12192_EMLH,SLE,WesternUrban
MK2371,SLE,Bombali
Makona-UK3,SLE,WesternArea
KT5787,SLE,WesternUrban
KT5214,SLE,?
DML12268,SLE,WesternUrban
MK3183,SLE,Bombali
MK2826,SLE,Bombali
MK2570,SLE,Bombali
MK2307,SLE,?
DML12051,SLE,WesternUrban
KT4828,SLE,?
KT5245,SLE,?
MK2367,SLE,Bombali
12634_EMLH,SLE,WesternUrban
PL7483,SLE,?
KT5382,SLE,WesternRural
MK2437,SLE,Bombali
10415_EMLK,SLE,WesternUrban
PL4292,SLE,Kambia
MK2369,SLE,Bombali
MK2364,SLE,Bombali
731_EMLH,SLE,WesternUrban
PL4059,SLE,PortLoko
MK2008,SLE,WesternUrban
MK2365,SLE,Bombali
MK2344,SLE,Bombali
MK2789,SLE,Bombali
MK2850,SLE,Bombali
732_EMLH,SLE,?
10455_EMLK,SLE,WesternUrban
KT5859,SLE,?
MK2790,SLE,Bombali
MK2405,SLE,Bombali
KT5786,SLE,?
12181_EMLH,SLE,WesternUrban
MK2447,SLE,Bombali
KT5486,SLE,?
PL5019,SLE,PortLoko
PL4570,SLE,PortLoko
PL5202,SLE,PortLoko
MK3462,SLE,Bombali
MK3479,SLE,Bombali
MK2983,SLE,Bombali
MK2383,SLE,Bombali
MK2343,SLE,Bombali
MK2366,SLE,Bombali
MK2788,SLE,Bombali
MK2506,SLE,Bombali
12579_EMLH,SLE,WesternRural
12628_EMLH,SLE,WesternRural
MK2283,SLE,Bombali
KT5224,SLE,?
MK2448,SLE,Bombali
MK3043,SLE,Bombali
DML12260,SLE,WesternUrban
MK2382,SLE,Bombali
MK2724,SLE,Bombali
MK2710,SLE,Bombali
MK2398,SLE,Bombali
12178_EMLH,SLE,WesternUrban
12600_EMLH,SLE,WesternUrban
MK2341,SLE,Bombali
12242_EMLH,SLE,WesternUrban
MK2255,SLE,Bombali
MK2825,SLE,Bombali
12179_EMLH,SLE,WesternUrban
MK2436,SLE,Bombali
MK2370,SLE,Bombali
MK2334,SLE,Bombali
77573_EMLK,SLE,WesternUrban
77670_EMLK,SLE,?
77644_EMLK,SLE,WesternUrban
77643_EMLK,SLE,WesternUrban
12757_EMLH,SLE,WesternUrban
413_EMLH,SLE,?
634_EMLH,SLE,WesternUrban
632_EMLH,SLE,WesternUrban
77558_EMLK,SLE,?
20145853,SLE,Pujehun
J0077,SLE,WesternRural
J0052,SLE,WesternUrban
1128,GIN,Conakry
1149,GIN,Conakry
J0132,SLE,WesternUrban
J0124,SLE,WesternArea
J0167,SLE,WesternUrban
J0060,SLE,WesternUrban
J0059,SLE,WesternRural
J0065,SLE,WesternRural
J0087,SLE,PortLoko
75685_EMLH,SLE,?
77676_EMLK,SLE,?
77679_EMLK,SLE,?
77563_EMLK,SLE,?
77630_EMLK,SLE,WesternUrban
405_EMLH,SLE,?
77649_EMLK,SLE,WesternUrban
77711_EMLK,SLE,WesternUrban
14888_EMLK,SLE,Kambia
14830_EMLK,SLE,Kambia
14782_EMLK,SLE,Kambia
PL5868,SLE,Kambia
12161_EMLH,SLE,?
77677_EMLK,SLE,?
77648_EMLK,SLE,WesternUrban
77667_EMLK,SLE,?
77675_EMLK,SLE,?
77716_EMLK,SLE,WesternUrban
77673_EMLK,SLE,?
77710_EMLK,SLE,WesternUrban
J0078,SLE,WesternUrban
77580_EMLK,SLE,WesternUrban
J0086,SLE,WesternRural
20143753,SLE,Tonkolili
20143716,SLE,Moyamba
20144610,SLE,Tonkolili
J0047,SLE,WesternUrban
20143031,SLE,WesternUrban
J0044,SLE,WesternRural
740,GIN,Conakry
20140489,SLE,Kenema
786,GIN,Conakry
1250,GIN,Conakry
1651,GIN,Conakry
PL4094,SLE,Kambia
EM_COY_2015_015972,GIN,Forecariah
EM-FORE_2015_1160,GIN,Forecariah
EM_COY_2015_016278,GIN,Forecariah
EM-FORE-2015-664,GIN,Forecariah
EM_FORE_2015_781,GIN,Forecariah
EM_COY_2015_022059,GIN,Forecariah
EM_FORE_2015_1079,GIN,Forecariah
EM_FORE_2015_1118,GIN,Forecariah
EM_FORE_2015_1313,GIN,Forecariah
EM-FORE-2015-838,GIN,Forecariah
EM_FORE_2015_1076,GIN,Forecariah
CON-10786,GIN,Conakry
EM-FORE-2015-1414,GIN,Forecariah
EM_FORE_2015_1140,GIN,Forecariah
EM_FORE_2015_1437,GIN,Forecariah
EM_FORE_2015_1023,GIN,Forecariah
REDC-GUI-2015-00497,GIN,Conakry
EM_FORE_2015_1047,GIN,Forecariah
CON-8811,GIN,Dubreka
EM_FORE_2015_934,GIN,Forecariah
EM_COY_2015_017174,GIN,Forecariah
EM_FORE_2015_896,GIN,Forecariah
EM_FORE_2015_1024,GIN,Forecariah
EM_FORE_2015_696,GIN,Forecariah
EM-FORE-2015-631,GIN,Forecariah
EM_FORE_2015_697,GIN,Forecariah
EM-FORE-2015-669,GIN,Forecariah
EM-FORE-2015-548,GIN,Forecariah
EM_FORE_2015_695,GIN,Forecariah
EM_FORE_2015-1971,GIN,Forecariah
EM_COY_2015_015980,GIN,Forecariah
CON-8559,GIN,Conakry
EM_COY_2015_013795,GIN,Forecariah
EM_COY_2015_014370,GIN,Forecariah
EM_COY_2015_016238,GIN,Forecariah
14795_EMLK,SLE,Kambia
EM_COY_2015_014060,GIN,Dubreka
EM_COY_2015_015986,GIN,Fria
EM_COY_2015_015815,GIN,Fria
EM_COY_2015_016267,GIN,Dubreka
EM_COY_2015_016617,GIN,Dubreka
EM_COY_2015_016531,GIN,Dubreka
EM_COY_2015_016456,GIN,Dubreka
IPDPFHGINSP_GUI_2015_5038,GIN,Conakry
EM_COY_2015_016800,GIN,Dubreka
EM_COY_2015_016515,GIN,Dubreka
EM_COY_2015_017787,GIN,Dubreka
EM_COY_2015_017788,GIN,Dubreka
EM_COY_2015_017057,GIN,Dubreka
EM_COY_2015_017238,GIN,Dubreka
EM_COY_2015_017135,GIN,Dubreka
EM_COY_2015_017865,GIN,Dubreka
REDC_GUI_2015_00483,GIN,Conakry
REDC-GUI-2015-00502,GIN,Conakry
REDC_GUI_2015_00545,GIN,Conakry
REDC_GUI_2015_00576,GIN,Conakry
REDC_GUI_2015_01285,GIN,Conakry
EM_COY_2015_023747,GIN,Dubreka
REDC-GUI-2015-00402,GIN,Conakry
CON-10193,GIN,Conakry
CON-10512,GIN,Conakry
CON-10590,GIN,Conakry
CON-11010,GIN,Conakry
REDC_GUI_2015_01165,GIN,Conakry
REDC_GUI_2015_01323,GIN,Conakry
REDC_GUI_2015_01408,GIN,Conakry
EM_FORE_2015-2417,GIN,Forecariah
EM_FORE_2015-2531,GIN,Forecariah
REDC_GUI_2015_02242,GIN,Forecariah
EM_FORE_2015_2878,GIN,Forecariah
EM_FORE_2015_2781,GIN,Forecariah
EM_FORE_2015-2533,GIN,Forecariah
EM_FORE_2015-2547,GIN,Forecariah
REDC_GUI_2015_00589,GIN,Conakry
EM_COY_2015_017664,GIN,Dubreka
EM_COY_2015_017666,GIN,Dubreka
EM_COY_2015_017240,GIN,Dubreka
EM_COY_2015_016414,GIN,Dubreka
PL5260,SLE,Kambia
EM_COY_2015_013962,GIN,Forecariah
PL6070,SLE,Kambia
EM_GUI_2015_004674,GIN,Siguiri
EM_COY_2015_013671,GIN,Coyah
14748_EML,SLE,Kambia
PL4872,SLE,Kambia
PL5428,SLE,Kambia
PL5361,SLE,Kambia
14729_EML,SLE,Kambia
14750_EML,SLE,Kambia
14859_EMLK,SLE,Kambia
14723_EML,SLE,Kambia
PL5803,SLE,Kambia
PL6158,SLE,Kambia
PL5801,SLE,Kambia
PL4347,SLE,Kambia
1027,GIN,Conakry
1105,GIN,Conakry
1043,GIN,Conakry
1283,GIN,Coyah
1100,GIN,Conakry
976,GIN,Conakry
1215,GIN,Conakry
657,GIN,Conakry
1081,GIN,Conakry
701,GIN,Conakry
678,GIN,Conakry
G5039.1,SLE,Kenema
G4981.1,SLE,?
Makona-201403147,SLE,?
G4982.1,SLE,?
G4698.1,SLE,Kenema
G4424.1,SLE,Kailahun
G4454.1,SLE,Kailahun
G4263.1,SLE,Kenema
787,GIN,Conakry
20141232,SLE,Tonkolili
J0015,SLE,Bombali
20142260,SLE,Bombali
MK1197,SLE,Bombali
J0096,SLE,WesternUrban
J0022,SLE,Bombali
J0017,SLE,Bombali
J0019,SLE,Bombali
J0020,SLE,Bombali
G5295.1,SLE,?
20140134,SLE,Bombali
MK0531,SLE,Bombali
MK0869,SLE,Bombali
MK0024,SLE,Bombali
MK0045,SLE,Bombali
MK0367,SLE,Bombali
MK0388,SLE,Bombali
MK0392,SLE,Bombali
MK0369,SLE,Bombali
MK0584,SLE,Bombali
MK0857,SLE,?
MK0723,SLE,?
MK0533,SLE,?
MK0364,SLE,Bombali
MK0433,SLE,Bombali
MK0365,SLE,Bombali
MK0434,SLE,Bombali
MK0390,SLE,Bombali
MK0607,SLE,?
MK0431,SLE,Bombali
MK1320,SLE,Bombali
MK1888,SLE,?
MK1782,SLE,?
MK0849,SLE,?
MK0491,SLE,Bombali
MK0366,SLE,Bombali
MK0393,SLE,?
MK0379,SLE,Bombali
MK0549,SLE,Bombali
MK1036,SLE,Bombali
MK1202,SLE,Bombali
MK0966,SLE,Bombali
MK0868,SLE,?
MK0363,SLE,?
MK0551,SLE,?
20143107,SLE,Bombali
MK0664,SLE,?
MK0575,SLE,?
20144837,SLE,Bombali
20146553,SLE,Koinadugu
MK0368,SLE,Bombali
20144192,SLE,Bombali
20142843,SLE,Bombali
G5296.1,SLE,?
J0160,SLE,WesternRural
J0152,SLE,WesternRural
20142856,SLE,Tonkolili
20142127,SLE,Bombali
MK0375,SLE,Bombali
KT4054,SLE,?
20145835,SLE,Tonkolili
MK0766,SLE,?
MK0425,SLE,Bombali
MK0085,SLE,Bombali
MK1000,SLE,Bombali
KT4715,SLE,?
1365,GIN,Forecariah
MK0709,SLE,Tonkolili
J0123,SLE,WesternRural
20141960,SLE,Tonkolili
G4431.1,SLE,Bo
G5853.1,SLE,Moyamba
J0118,SLE,WesternRural
20141282,SLE,Kambia
J0105,SLE,PortLoko
J0104,SLE,PortLoko
J0102,SLE,PortLoko
